RELATÓRIO EXPLORER AVANÇADO
❌ DESCONHECIDO: .git/objects/94/0601bff192f88a906d3da5f088cbd1a3cdb18f
❌ DESCONHECIDO: .git/objects/94/dcaa68f0cf292dd936f50147734d9da6697917
❌ DESCONHECIDO: .git/objects/d3/074a25575eba5dd2e33069ccbf2b28e2760d09
❌ DESCONHECIDO: .git/objects/d3/27678976769d8be1856e85ed2af55b3e055922
❌ DESCONHECIDO: .git/objects/ba/66f1fa1128b08dabdd7deccb73cd8f636c2e76
❌ DESCONHECIDO: .git/objects/3c/f34d40867926ce245665c4f01e8255e6214f16
❌ DESCONHECIDO: .git/objects/c5/daadf4425a763aec9adb31e4539b1dd7afbe79
❌ DESCONHECIDO: .git/objects/c5/fd5210a72d7dc5f3d1292311949b45be02d50c
❌ DESCONHECIDO: .git/objects/0c/96deadeeef1f7674bbbf47af794b27389e657c
❌ DESCONHECIDO: .git/objects/15/597e394c4a0dab9c6cba6b8179089cecb2076f
❌ DESCONHECIDO: .git/objects/4d/ab984572938d1541a5b60ad93ef933ce41a8f9
❌ DESCONHECIDO: .git/objects/37/6b14b7e397dfa5ddf2c21d1ef8d71626b7d6b8
❌ DESCONHECIDO: .git/objects/61/919ed0829eb95f443cf560700a7760adc489e3
❌ DESCONHECIDO: .git/objects/61/186c2325267dd1479ceac84506a7117e22cd05
❌ DESCONHECIDO: .git/objects/e4/8fe5c9b67439d2c6dc7a5eae9a505762a5db76
❌ DESCONHECIDO: .git/objects/dc/66a39dd5a225039f6487ec35df886efb296c7b
❌ DESCONHECIDO: .git/objects/70/3384087572f35521a4d315fbd194d33fc6c8a3
❌ DESCONHECIDO: .git/objects/70/df1cff62fb9bf0565064a1e9b21ccb28253d02
❌ DESCONHECIDO: .git/objects/b2/e21bf18354dffb1e9ee57c7c3cd63d7c092931
❌ DESCONHECIDO: .git/objects/b2/c06f015ec4171def246bf4bf2c0a0cf3f28825
❌ DESCONHECIDO: .git/objects/b2/840c8a3e2e39cc0fc7c2e0912626f31b35c0f8
❌ DESCONHECIDO: .git/objects/82/3cdb84db561c7c02651f7bc2940a6d5d252f14
❌ DESCONHECIDO: .git/objects/52/f2625a6037dd5d30467180bfb264e332c8a5a0
❌ DESCONHECIDO: .git/objects/65/e44b851cf065d87f1882d18b2f722a31d8181b
❌ DESCONHECIDO: .git/objects/65/9107d7815932751bdffcddd15788923b22287e
❌ DESCONHECIDO: .git/objects/bf/dd6ede2e5c48597bf5964ad1376967db6e2e8f
❌ DESCONHECIDO: .git/objects/2b/a5fcdc73205c2cc51d55b09eb70c30b0972e44
❌ DESCONHECIDO: .git/objects/2b/9c97fb5a7973690077c23b39175b571c3617a0
❌ DESCONHECIDO: .git/objects/3e/0a7ed6113a86d31dca18727af270cf52314f26
❌ DESCONHECIDO: .git/objects/75/02dbc2a11ed22f80632815a84f7d349c450e5d
❌ DESCONHECIDO: .git/objects/10/fa3bd6b41021687a089623446583f9f188d158
❌ DESCONHECIDO: .git/objects/10/371ba26cff602344279974deb968e3b545dee6
❌ DESCONHECIDO: .git/objects/10/e2dba4af3990cb3e90a41930c1ea2041d330c8
❌ DESCONHECIDO: .git/objects/10/058a9ae2e5630be5a7f8e9fb16fadebf02ab9a
❌ DESCONHECIDO: .git/objects/10/e38da7f96f752a6a5386d6ea66a05e92955c81
❌ DESCONHECIDO: .git/objects/63/b5cbe95b38e24dfe074d5e25e1557539ba4ddd
❌ DESCONHECIDO: .git/objects/12/0a54527e1d2bdf681d20937fe2132b8ca7d84e
❌ DESCONHECIDO: .git/objects/12/4ad82586a589a4693ecab9fd274476de43b9c2
❌ DESCONHECIDO: .git/objects/6d/406c8d14bfda5fd00f65b44028c9097c1e828c
❌ DESCONHECIDO: .git/objects/6d/719706e5fb28324fa1455dbc12ac3b86ba5f6f
❌ DESCONHECIDO: .git/objects/19/979ad7114f5bb7e28dde8d1ec6bfe47183cb5c
❌ DESCONHECIDO: .git/objects/2f/65afebfd0bb1b0b9c9f9dbad8435659cfe14df
❌ DESCONHECIDO: .git/objects/2f/4ce7ffdea8546f4e0b8d84391f62868c19172e
❌ DESCONHECIDO: .git/objects/25/d95f5a42b061d01bb560bc476de07ac7844969
❌ DESCONHECIDO: .git/objects/e5/c03e5f0eea3eda6c69a4d1494635952dd35669
❌ DESCONHECIDO: .git/objects/89/92a3005af5c09bcf3581bdcc6100aebc62980e
❌ DESCONHECIDO: .git/objects/84/50218ef43b2cd035c2f442b7f9076edb0ea39f
❌ DESCONHECIDO: .git/objects/c6/a5190e7c16affdf748e24bd76e42a56951b4a9
❌ DESCONHECIDO: .git/objects/c6/a9bb42f5b40bd0802f7c893406e6806deb93e9
❌ DESCONHECIDO: .git/objects/ec/30d513e612cdc5c3cca81cdb43631a35ad334d
❌ DESCONHECIDO: .git/objects/dd/0a95e98a33067c9e34ede6d34c8f4bd4f933c4
❌ DESCONHECIDO: .git/objects/dd/283915047ed05e12d6acc85f2f330e17bc5780
❌ DESCONHECIDO: .git/objects/6c/86d354d01a27d30a062c36380543e51700b9c6
❌ DESCONHECIDO: .git/objects/d6/f23d75b65015aa3fecdf2cdaab4db40e8b0955
❌ DESCONHECIDO: .git/objects/87/c810deb3a3dd8d39c729edbaf494a74a41b847
❌ DESCONHECIDO: .git/objects/87/570eeea2d301b5504ca09afdf82990ea1a7a25
❌ DESCONHECIDO: .git/objects/6b/208fc0f9d7ffc7c82588577529d77ed3cf0977
❌ DESCONHECIDO: .git/objects/0a/6c48ead5b0011e039210a2af4a20637ef6a209
❌ DESCONHECIDO: .git/objects/3f/57a353b6436c9f1d2f1344c0313518bc5be92c
❌ DESCONHECIDO: .git/objects/3f/026f8b7978f208dbe83b153bd39858d1d9b87f
❌ DESCONHECIDO: .git/objects/5b/20e5d9020c73ec28bed4b4ab10aac6d83dc249
❌ DESCONHECIDO: .git/objects/5b/de86a98f4f374edc5acd3380b5fb66d641eafb
❌ DESCONHECIDO: .git/objects/2a/21212b4af0291225a80f8994eb996ac7b62fc7
❌ DESCONHECIDO: .git/objects/2c/924dddbae074d6b886bed896b86dcea670146d
❌ DESCONHECIDO: .git/objects/7f/58dd239d1cd6d7de2d4961edc4de8dec162943
❌ DESCONHECIDO: .git/objects/7f/49273e530db1b6af3c0de4f81e0822e91f94eb
❌ DESCONHECIDO: .git/objects/48/4b055fb15124838c639356955eb5fdc845436d
❌ DESCONHECIDO: .git/objects/48/5f968339c15531f14e831a3283c451a15bc384
❌ DESCONHECIDO: .git/objects/db/888c90b141265d50f97d3a149ec389a00f4230
❌ DESCONHECIDO: .git/objects/db/cf6ff38e08bb0112615db13cf238f18919e8c3
❌ DESCONHECIDO: .git/objects/db/1bdc574ff7c261642b17fe7475100bfe28df79
❌ DESCONHECIDO: .git/objects/5a/0c65c6a39f04c20560ab5594e26b79955728fc
❌ DESCONHECIDO: .git/objects/8b/1b836496250fdb06f15b0b3e269808c1dd6360
❌ DESCONHECIDO: .git/objects/c0/4f43ad05cab2b90de0845a1b5dc3f9e65a7630
❌ DESCONHECIDO: .git/objects/c0/3a8e3355df5c732b3867c8b88e08ad19a84f8a
❌ DESCONHECIDO: .git/objects/f3/2e711c541293e2fceaf0d97d0e1a285cbc4b9b
❌ DESCONHECIDO: .git/objects/ef/fdab647b4856607b0b68c9ab6c28accbf92827
❌ DESCONHECIDO: .git/objects/1a/698d89d3b5522f968d6b7e63aa3ee3ad48c27b
❌ DESCONHECIDO: .git/objects/1a/c1ea0dee5c52ecf1d8d9a91bf5e86ae501bc69
❌ DESCONHECIDO: .git/objects/cb/835e08255f32637ec59be56ae05934f3565bee
❌ DESCONHECIDO: .git/objects/7d/779853e0c87418aa356d235dbf722856537c88
❌ DESCONHECIDO: .git/objects/00/60d3cbdb29a3c0067a32e30f40e7ac5e48ddd0
❌ DESCONHECIDO: .git/objects/00/a02456271dcbaefcf2ffd83812cddf96aeaf71
❌ DESCONHECIDO: .git/objects/00/32a316948777d247912026c13fa73d7bad8429
❌ DESCONHECIDO: .git/objects/44/30d137b8d017121fb5872b490b1f35d13ecff2
❌ DESCONHECIDO: .git/objects/44/eaf1e504fe66de534f1619a2eb2a64db31187b
❌ DESCONHECIDO: .git/objects/44/6133197a3303d00d0c60af175f8f5b80c17df3
❌ DESCONHECIDO: .git/objects/d1/8808af2a47990a2329485a620a2e34da96f7b7
❌ DESCONHECIDO: .git/objects/29/612350dd2c848c62881ac88eb317130a50803e
❌ DESCONHECIDO: .git/objects/29/ea182eb4e710a3dfe2e6f4a14a289ab61b084d
❌ DESCONHECIDO: .git/objects/5c/5dc2fd8f76aaa906731ab523b0d9de0067c653
❌ DESCONHECIDO: .git/objects/56/5110f1936faa6b134c9e9d136f8aca991d3cab
❌ DESCONHECIDO: .git/objects/56/e982afd977a18cc82e4cf56ab220e5bf2d3343
❌ DESCONHECIDO: .git/objects/2d/02a5b4030dc0342ab778a1e79ba7247af5b1a4
❌ DESCONHECIDO: .git/objects/2d/9733368ab92480c10edc6cb3c51f2facfe0015
❌ DESCONHECIDO: .git/objects/2d/3cc41b04f23852f81d421e0be98ece22996d9a
❌ DESCONHECIDO: .git/objects/a1/e9c35065d5a37f769c8267080154cdd7720ffe
❌ DESCONHECIDO: .git/objects/e0/98344776b0125436b1d199b595bf70381bf609
❌ DESCONHECIDO: .git/objects/27/f1a7e328cc056d3c6c630eaff15aca3fe282ea
❌ DESCONHECIDO: .git/objects/07/4eb230928e2beeeeb97f8d8ca3478381b3591e
❌ DESCONHECIDO: .git/objects/6a/0e0e803fdd6c04abc555bd79377e85553f69aa
❌ DESCONHECIDO: .git/objects/6a/02e7f06f8e359c9678acca94f57f45ca7662d3
❌ DESCONHECIDO: .git/objects/21/98bce30f2acb992e2fbb7b845ff5ec4a087282
❌ DESCONHECIDO: .git/objects/21/66c4dc74196d505bd04f1729f077ca57d522d3
❌ DESCONHECIDO: .git/objects/1d/15b89ce527addc46e9c2c68e4f0bcc2ab23bc6
❌ DESCONHECIDO: .git/objects/34/01d5ff95687055fde0525e9301eb169c7eb7f7
❌ DESCONHECIDO: .git/objects/96/99282ecf8a77a26a923f553748b597e2fc78d0
❌ DESCONHECIDO: .git/objects/20/ddc4957c99b7dd428eadc79fe219890f119e84
❌ DESCONHECIDO: .git/objects/e1/187814e8d181d015125f542d1af80599250cfb
❌ DESCONHECIDO: .git/objects/02/9bae2a0e6819d0136df5daa91939e42f0e1546
❌ DESCONHECIDO: .git/objects/78/96d2f7c8d819a042aafea29d3e5ef6e7ea0195
❌ DESCONHECIDO: .git/objects/7a/c93d3e2aabd066b8a5b45048cdc6924894cc60
❌ DESCONHECIDO: .git/objects/ff/ccdad38f5a45dcde883dd8ba174eb80539d5a9
❌ DESCONHECIDO: .git/objects/ac/27d657aeb3e10e44fcaa5e3bb0d6b55e4a0cee
❌ DESCONHECIDO: .git/objects/38/344c5d5cc64363e46ddcf281ed8b429371649a
❌ DESCONHECIDO: .git/info/refs
❌ DESCONHECIDO: .git/refs/remotes/origin/HEAD
❌ DESCONHECIDO: .git/refs/remotes/origin/main
❌ DESCONHECIDO: .git/refs/remotes/origin/dependabot/npm_and_yarn/npm_and_yarn-e6a81f5c20
❌ DESCONHECIDO: .git/refs/heads/main
❌ DESCONHECIDO: fundacao_independente/pyvenv.cfg
❌ DESCONHECIDO: fundacao_independente/bin/ttx
❌ DESCONHECIDO: fundacao_independente/bin/python
❌ DESCONHECIDO: fundacao_independente/bin/python3
❌ DESCONHECIDO: fundacao_independente/bin/Activate.ps1
❌ DESCONHECIDO: fundacao_independente/bin/python3.11
❌ DESCONHECIDO: fundacao_independente/bin/pip3.11
❌ DESCONHECIDO: fundacao_independente/bin/activate
❌ DESCONHECIDO: fundacao_independente/bin/pyftsubset
❌ DESCONHECIDO: fundacao_independente/bin/activate.csh
❌ DESCONHECIDO: fundacao_independente/bin/activate.fish
❌ DESCONHECIDO: fundacao_independente/bin/pyftmerge
❌ DESCONHECIDO: fundacao_independente/bin/numpy-config
❌ DESCONHECIDO: fundacao_independente/bin/f2py
❌ DESCONHECIDO: fundacao_independente/bin/get_objgraph
❌ DESCONHECIDO: fundacao_independente/bin/get_gprof
❌ DESCONHECIDO: fundacao_independente/bin/pip3
❌ DESCONHECIDO: fundacao_independente/bin/fonttools
❌ DESCONHECIDO: fundacao_independente/bin/pip
❌ DESCONHECIDO: fundacao_independente/bin/undill
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/six.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/typing_extensions.py
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/distutils-precedence.pth
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/pylab.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/mplot3d/axes3d.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/mplot3d/proj3d.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/mplot3d/__init__.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/mplot3d/axis3d.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/mplot3d/art3d.py
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/mplot3d/__pycache__/proj3d.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/mplot3d/__pycache__/__init__.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/mplot3d/__pycache__/axis3d.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/mplot3d/__pycache__/axes3d.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/mplot3d/__pycache__/art3d.cpython-311.pyc
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/mplot3d/tests/test_axes3d.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/mplot3d/tests/test_art3d.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/mplot3d/tests/test_legend3d.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/mplot3d/tests/__init__.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/mplot3d/tests/conftest.py
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/mplot3d/tests/__pycache__/conftest.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/mplot3d/tests/__pycache__/__init__.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/mplot3d/tests/__pycache__/test_axes3d.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/mplot3d/tests/__pycache__/test_legend3d.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/mplot3d/tests/__pycache__/test_art3d.cpython-311.pyc
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axisartist/grid_finder.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axisartist/angle_helper.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axisartist/axes_divider.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axisartist/grid_helper_curvelinear.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axisartist/floating_axes.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axisartist/axislines.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axisartist/parasite_axes.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axisartist/__init__.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axisartist/axisline_style.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axisartist/axis_artist.py
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axisartist/__pycache__/axisline_style.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axisartist/__pycache__/floating_axes.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axisartist/__pycache__/grid_helper_curvelinear.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axisartist/__pycache__/__init__.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axisartist/__pycache__/angle_helper.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axisartist/__pycache__/axis_artist.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axisartist/__pycache__/grid_finder.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axisartist/__pycache__/axes_divider.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axisartist/__pycache__/parasite_axes.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axisartist/__pycache__/axislines.cpython-311.pyc
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axisartist/tests/test_axislines.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axisartist/tests/test_angle_helper.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axisartist/tests/test_grid_finder.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axisartist/tests/test_grid_helper_curvelinear.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axisartist/tests/test_axis_artist.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axisartist/tests/__init__.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axisartist/tests/conftest.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axisartist/tests/test_floating_axes.py
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axisartist/tests/__pycache__/conftest.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axisartist/tests/__pycache__/test_floating_axes.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axisartist/tests/__pycache__/__init__.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axisartist/tests/__pycache__/test_grid_helper_curvelinear.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axisartist/tests/__pycache__/test_grid_finder.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axisartist/tests/__pycache__/test_axislines.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axisartist/tests/__pycache__/test_axis_artist.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axisartist/tests/__pycache__/test_angle_helper.cpython-311.pyc
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axes_grid1/axes_divider.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axes_grid1/axes_size.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axes_grid1/inset_locator.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axes_grid1/mpl_axes.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axes_grid1/axes_grid.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axes_grid1/axes_rgb.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axes_grid1/parasite_axes.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axes_grid1/__init__.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axes_grid1/anchored_artists.py
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axes_grid1/__pycache__/axes_size.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axes_grid1/__pycache__/axes_rgb.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axes_grid1/__pycache__/__init__.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axes_grid1/__pycache__/inset_locator.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axes_grid1/__pycache__/anchored_artists.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axes_grid1/__pycache__/axes_grid.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axes_grid1/__pycache__/mpl_axes.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axes_grid1/__pycache__/axes_divider.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axes_grid1/__pycache__/parasite_axes.cpython-311.pyc
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axes_grid1/tests/__init__.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axes_grid1/tests/test_axes_grid1.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axes_grid1/tests/conftest.py
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axes_grid1/tests/__pycache__/conftest.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axes_grid1/tests/__pycache__/test_axes_grid1.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/mpl_toolkits/axes_grid1/tests/__pycache__/__init__.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit-2.2.1.dist-info/METADATA
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit-2.2.1.dist-info/RECORD
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit-2.2.1.dist-info/REQUESTED
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit-2.2.1.dist-info/WHEEL
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit-2.2.1.dist-info/INSTALLER
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit-2.2.1.dist-info/top_level.txt
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit-2.2.1.dist-info/entry_points.txt
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit-2.2.1.dist-info/licenses/LICENSE.txt
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit_aer/version.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit_aer/aererror.py
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit_aer/VERSION.txt
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit_aer/aerprovider.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit_aer/__init__.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit_aer/jobs/aerjob.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit_aer/jobs/utils.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit_aer/jobs/__init__.py
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit_aer/jobs/__pycache__/__init__.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit_aer/jobs/__pycache__/aerjob.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit_aer/jobs/__pycache__/utils.cpython-311.pyc
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit_aer/utils/noise_transformation.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit_aer/utils/noise_model_inserter.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit_aer/utils/__init__.py
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit_aer/utils/__pycache__/noise_model_inserter.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit_aer/utils/__pycache__/__init__.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit_aer/utils/__pycache__/noise_transformation.cpython-311.pyc
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit_aer/primitives/estimator_v2.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit_aer/primitives/estimator.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit_aer/primitives/sampler.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit_aer/primitives/sampler_v2.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit_aer/primitives/__init__.py
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit_aer/primitives/__pycache__/__init__.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit_aer/primitives/__pycache__/estimator.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit_aer/primitives/__pycache__/estimator_v2.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit_aer/primitives/__pycache__/sampler.cpython-311.pyc
